강남구보건소,삼성동 8
서울의료원,신내로 156
녹색병원,사가정로 49길 53
부산강서구보건소,대저2동 1932-1
의료법인 갑을녹산재단 갑을녹산병원,녹산산단321로 24-8
금정구보건소,부곡3동 78
세웅병원,금정구 서동로 162
기장군보건소,기장군 기장읍 신천리 1번지
동남권원자력의학원,기장군 장안읍 좌동길 40
기장병원,기장군 기장읍 대청로72번길 6
동래구보건소,동래구 명륜동 702-54번지 
대동병원,동래구 충렬대로187
봉생병원,동래구 안연로109번길 27
광혜병원,동래구 충렬대로 96
부산남구보건소,남구 대연6동 1268-3 
부산성모병원,남구 용호로 232번길 25-14
부산동구보건소,동구 수정동 806-74
좋은문화병원,동구 범일로 119
김원묵기념봉생병원,동구 중앙대로 401
부산북구보건소,북구 화명동 1531-4 
부민병원,북구 만덕대로 59
구포성심병원,북구 낙동대로 1786
부산서구보건소,서구 부용동2가 86
부산대학교병원,구덕로 179
동아대학교병원,대신공원로 26
고신대학교복음병원,감천로 262
삼육부산병원,대티로 170
부산중구보건소,중구로 120
메리놀병원,중구로 121
부산진구보건소,부산진구 범천동 849-10
인제대학교부산백병원,복지로 75
온종합병원,가야대로 721
동의병원,양정로 62
춘해병원,중앙대로 605
사상구보건소,사상구 감전동 138-8
부산보훈병원,사상구 백양대로 420
좋은삼선병원,사상구 가야대로 326
사하구보건소,사하구 신평2동 647-5
수영구보건소,수영구 광안1동 661-1번지
좋은강안병원,수영구 수영로 493
BHS한서병원,수영구 수영로 615
연제구보건소,연산2동 1555
부산광역시의료원,연제구 월드컵대로 359
영도구보건소,영도구 청학2동 48-3 영도구청
영도병원,영도구 태종로 85
해동병원,영도구 태종로 133
해운대구보건소,해운대구 좌2동 1339
해운대백병원,해운대로875
해운대부민병원,해운대로584
달서구보건소,대구 달서구 월성동 281
계명대학교 동산병원,대구 달서구 달구벌대로 1035
삼일병원,대구 달서구 월배로 446
구병원,대구 달서구 감삼북길 141
세강병원,대구 달서구 구마로 220
W병원,대구 달서구 달구벌대로 1632
달성군 보건소,대구 달성군 현풍읍 하리 253-2 
대구광역시 남구보건소,대구 남구 대명2동 2003번지
영남대학교 병원,대구 남구 현충로 170
대구가톨릭대학교 병원,대구 남구 두류공원로17길 33
드림병원,대구 남구 대명로 153
대구광역시 동구보건소,대구 동구 검사동 1005-8
대구파티마병원,대구광역시 동구 아양로 99
대구광역시 북구보건소,대구광역시 북구 침산3동 521-2
대구가톨릭대학교 칠곡가톨릭병원,대구 북구 칠곡중앙대로 440
대구광역시 서구보건소,대구 서구 평리3동 1230-9
대구의료원,대구 서구 평리로 157
대구광역시 중구보건소,대구 중구 태평로3가 174-1
경북대학교병원,대구 중구 동덕로 130
수성구보건소,대구 수성구 중동 266-5
강화군보건소,인천 강화군 강화읍 남산리 324-1
비에스종합병원,충렬사로 31
계양구보건소,인천 계양구 계산동 1079-1 
인성의료재단 한림병원,작전동 900-4
메디플렉스 세종병원,계양구 계양문화로 20
인천광역시남동구보건소,인천 남동구 만수동 1008
길의료재단 길병원,인천 남동구 남동대로 744번길 21
인천광역시부평구보건소,인천광역시 부평구 부평4동 442-1번지
부평세림병원,인천광역시 부평구 부평대로 175
가톨릭대학교 인천성모병원,인천광역시 부평구 동수로 56
근로복지공단 인천병원,인천광역시 부평구 무네미로 446
연수구보건소,인천 연수구 청학동  465-2
나사렛국제병원,인천광역시 연수구 먼우금로 98
인천적십자병원,인천광역시 연수구 원인재로 263
옹진군보건소,인천광역시 남구 용현5동 627-608
백령병원,인천광역시 백령로 233
인천광역시미추홀구보건소,인천 미추홀구 도화동 357-1
인천사랑병원,미추홀대로 726
현대유비스병원,독배로503
인천광역시동구보건소,인천 동구 만석동 18-3 인천광역시동구보건소 1동 
인천백병원,인천 동구 샛골로214
인천광역시의료원,인천 동구 방축로217 
인천광역시서구보건소,인천 서구 심곡동 246-1 서구보건소 39
국제성모병원,서구 심곡로100번길 23
검단탑병원,서구 청마로19번길 5
나은병원,서구 원적로 23
성민병원,서구 신석로 70
온누리병원,서구 완정로 199
인천광역시중구보건소,인천 중구 전동 2-1
인하대병원,인천 중구 인항로27
인천기독병원,인천 중구 답동로 30번길 10
영종 국제도시보건과,인천 중구 운남서로 100-1
광산구보건소,광주광역시 광산구 광산로29번길 15
첨단종합병원,광주광역시 광산구 첨단중앙로 170번길 59
KS병원,광산구 왕버들로220
광주남구보건소,광주광역시 남구 주월1동 1284-1
광주기독병원,광주광역시 남구 양림로 37
광주동구보건소,광주 동구 서석동 31번지 
전남대학교병원,광주광역시 동구 제봉로 42
조선대학교병원,광주광역시 동구필문대로 365
광주북구보건소,광주 북구 중흥2동 359번지
광주일곡병원,광주 북구 양일로 309
광주서구보건소,광주 서구 농성동 299 서구보건소
서광병원,금화로 59번길 6
대덕구보건소,대전 대덕구 석봉로 38번길 55
근로복지공단 대전병원,대덕구 계족로 637
대전보훈병원,대덕구 대청로 82번길 147
대전광역시 동구보건소,대전광역시 동구 가오동 425
대전한국병원,대전광역시 동구 동서대로 1672 
대전광역시 서구보건소,대전 서구 만년동 340번지
을지대학교병원,대전 서구 둔산서로 95
건양대학교병원,대전 서구 관저동로 158
대전광역시 중구보건소,대전 중구 문화2동 785 중구보건소 
대전성모병원,대전광역시 중구 대흥로 64 가톨릭대학교대전성모병원
대전선병원,대전광역시 중구 목중로 29 대전선병원
충남대학교병원,대전 중구 문화로 282 충남대학교병원
대전광역시 유성구보건소,대전 유성구 장대동 282-15 유성구보건소 유성구보건소
유성선병원,북유성대로93
울산남구보건소,울산광역시 남구 삼산동 1538-4번지 울산남구보건소
의)정안의료재단 중앙병원,울산 남구 문수로 480번길 10
울산병원,울산 남구 월평로 171번길 13
좋은삼정병원,울산 남구 북부순환도로 51
울산동구보건소,울산 동구 화정동 222
울산대학교병원,울산 동구 방어진순환도로 877
울산북구보건소,울산 북구 연암동 1082 보건소
울산시티병원,울산광역시 북구 산업로 1007
울산중구보건소,울산 중구 남외동  603-2
동강병원,울산광역시 중구 태화로 239
울주군보건소,울산 울주군 삼남면 교동리 1605-1 울주군보건소
서울산보람병원,울주군 삼남면 중평로 53
KTX역 선별진료소,울주군 삼남면 신화리467
가평군보건소,가화로 155-18
HJ매그놀리아국제병원,경기도 가평군 설악면 미사리로 267-117 
고양시덕양구보건소,경기 고양시 덕양구 주교동 603 덕양구보건소
의료법인명지의료재단명지병원,경기 고양시 덕양구 화수로14번길 55
과천시보건소,관문로 69
광명시보건소,경기 광명시 하안1동 230-1 오리로613
광명성애병원,경기도 광명시 디지털로 36
광주시보건소,경기 광주시 경안동 115
참조은병원,광주대로 45
구리시보건소,경기 구리시 인창동 674-3
한양대구리병원,경기도 구리시 경춘로 153
군포시보건소,경기 군포시 부곡동 770-1
원광대학교의과대학 산본병원,경기도 군포시 산본로 321
효산의료재단법인 지샘병원,경기도 군포시 군포로 591
기흥구보건소,경기도 용인시 기흥구 신갈동 60-3
강남병원,중부대로 411
용인세브란스병원,용인시 기흥구 동백죽전대로363
김포시보건소,사우중로 108
김포우리병원,경기도 김포시 감암로 11
뉴고려병원,경기도 김포시 김포한강3로 283
히즈메디병원,김포시 김포대로 681 
남양주보건소,경기 남양주시 다산동 3159-7 남양주시청제2청사 1~2층
남양주보건소 동부보건센터,경기 남양주시 화도읍 비룡로59
동두천시보건소,경기 동두천시 생연2동 714-9 동두천시보건소 
안양시 만안구보건소,경기 안양시 만안구 안양동 532-1
샘안양병원,경기도 안양시 만안구 삼덕로 9
성남시분당구보건소,경기 성남시 분당구 야탑동 349 분당보건소
분당차병원,경기도 성남시 분당구 야탑로 59
분당제생병원,경기도 성남시 분당구서현로180번길20
성남시수정구보건소,경기 성남시 수정구 신흥동 3435 수정구보건소 218
성남시의료원,성남시 수정구 수정로 171번길 10
순천의료재단 정병원,수정구 수정로 76
수원시권선구보건소,경기도 수원시 권선구 탑동 910
시흥시보건소,경기 시흥시 대야동 484-3
시흥시화병원,경기도 시흥시 군자천로 381
신천연합병원,시흥시 복지로 57
센트럴병원,시흥시 공단1대로 237
정왕보건지소,시흥시 정왕대로233번길 19
안산시단원보건소,경기 안산시 단원구 초지동 666-8 안산시 단원보건소
고려대학교안산병원,경기도 안산시 단원구 적금로 123
의료법인대아의료재단한도병원,경기도 안산시 단원구 선부광장로 103
안산시상록수보건소,차돌배기로1길 5
근로복지공단안산병원,안산시 상록구  구룡로 87
안성시보건소,경기 안성시 도기동  67-21
경기도의료원 안성병원,경기도 안성시 남파로 95
안성성모병원,안성시 시장길 58
안양시 동안구보건소,경기 안양시 동안구 비산동 1111번지
한림대학교성심병원,안양시 동안구 관평로 170번길11
양주시보건소,경기 양주시 남방동 1-1 양주시보건소 양주시의회 양주시청 양주시보건소
양평군보건소,마유산로 17번지
양평병원,경기도 양평군 양평읍 중앙로 129
여주시보건소,경기 여주시 상동 358-3 여주시보건소
세종여주병원,경기도 여주시 청심로 39
오산시보건소,경기도 오산시 오산동 25
오산한국병원,오산시 밀머리로1번길 16
순천향대학교부속부천병원,경기도 부천시 조마루로 17
가톨릭대학교부천성모병원,경기도 부천시 소사로 327
부천세종병원,경기도 부천시 호현로 489번길 28
부천시보건소,경기 부천시 길주로 486 부천종합운동장 부설주차장 C동 1층
의왕시보건소,경기 의왕시 고천동  108
아가페의료재단 시티병원,의왕시 오전천로 29
의정부시보건소,경기 의정부시 의정부2동 516 의정부시보건소 
경기도의료원의정부병원(응급실),의정부시 흥선로 142
가톨릭대학교 의정부 성모병원 ,의정부시 천보로 271
추병원,경기도 의정부시 평화로 650
의정부백병원,경기도 의정부시 금신로  322
이천시보건소,경기 이천시 증포동 152-2
경기도의료원이천병원,경기도 이천시 경충대로 2742
일산서구보건소,일중로 54
인제대학교일산백병원,경기 고양시 일산서구 주화로 170
장안구보건소,경기 수원시 장안구 조원동 888번지
경기도의료원 수원병원,수원시 장안구 수성로245번길 69
성남시중원구보건소,경기 성남시 중원구 상대원1동 269-10
성남중앙병원,중원구 산성대로 476번길 12
처인구보건소,경기 용인시 처인구 삼가동 556
영문의료재단 다보스병원,처인구 백옥대로 1082번길 18
용인서울병원,경기도 용인시 처인구 고림로 81 
파주시보건소,경기 파주시 금촌동 953-1 파주시보건소 
경기도의료원 파주병원,경기도 파주시 중앙로 207
메디인병원,경기도 파주시 시청로 6
팔달구보건소,경기 수원시 팔달구 교동 56-1번지
성빈센트 병원,경기도 수원시 팔달구 중부대로 93
동수원 병원,경기도 수원시 팔달구 중부대로 165
평택시평택보건소,경기 평택시 비전동 850
의료법인 백송의료재단 굿모닝병원,경기도 평택시 중앙로 338
의료법인 박애의료재단 박애병원,경기도 평택시 평택2로20번길 3 
의료법인 양진의료재단 평택성모병원,경기도 평택시 평택로 284
포천시보건소,경기 포천시 신읍동 164-3
경기도의료원 포천병원,경기도 포천시 포천로 1648
소흘보건지소,경기도 포천시 소흘읍 호국로 567
하남시보건소,경기도 하남시 신장2동 520
화성시보건소,경기 화성시 동탄산단7길 60
원광종합병원,경기 화성시 화산북로 21 
화성중앙종합병원,경기 화성시 향남읍 발안로 5
한림대학교동탄성심병원,경기 화성시 큰재봉길 7
남양디에스병원,경기도 화성시 남양읍 시청로160번길 46-13
영통구보건소,영통로 396
아주대학교병원,수원시 영통구 월드컵로164
평택시송탄보건소,경기 평택시 서정동 산 12
박병원,평택시 송탄로 33
일산동구보건소,경기 고양시 일산동구 마두동 1010번지
국민건강보험공단일산병원,일산동구 일산로100
동국대학교일산불교병원,고양시 일산동구 동국로 27
일산복음병원,경기도 고양시 일산동구 고양대로760
수지구보건소,경기도 용인시 수지구 풍덕천1동 720번지
남양주풍양보건소,경기 남양주시 진접읍 금곡리 1085 풍양보건소
남양주한양병원,경기도 남양주시 오남읍 양지로 47-55 
현대병원,경기도 남양주시 진접읍 봉현로 21 
연천군보건의료원,경기 연천군 전곡읍 은대리 577-36
강릉시보건소,강원 강릉시 내곡동 413 강릉시보건소 가동 강릉시보건소
강릉아산병원,방동길 38
강릉동인병원,강릉대로419번길 42
강릉고려병원,옥가로 30
강릉의료원,경강로 2007
고성군보건소,강원 고성군 간성읍 수성로 30
동해시보건소,강원 동해시 천곡동 840 보건소 동해시보건소
의료법인 동해동인병원,동해시 하평로 26
근로복지공단 동해병원,동해시 하평로 11
삼척시보건소,강원 삼척시 남양동 347-4
강원도 삼척의료원,강원도 삼척시 오십천로 418
속초시보건소,강원 속초시 교동 980
속초의료원,속초시 영랑호반길 3
속초보광병원,속초시 중앙로 11 
양구군보건소,강원 양구군 양구읍 하리 34-5 양구군보건소
양구성심병원,강원 양구군 양구읍 중심로 160 
양양군보건소,강원 양양군 양양읍 연창리 203-5 양양군보건소 양양군보건소
영월군보건소,강원 영월군 영월읍 하송리 246 영월군 보건소 
영월의료원,강원 영월군 영월읍 중앙1로 59 영월의료원
원주시보건소,강원 원주시 일산동 211
연세대학교 원주세브란스기독병원,강원 원주시 일산로 20
원주의료원,강원 원주시 서원대로 387
인제군보건소,강원 인제군 인제읍 남북리 789-1 
정선군보건소,강원 정선군 정선읍 녹송로 33
근로복지공단정선병원,강원도 정선군 정선읍 봉양1길 146
철원군보건소,강원 철원군 갈말읍 군탄리 960-2
철원병원,강원도 철원군 갈말읍 명성로 208
춘천시보건소,강원 춘천시 중앙로3가 67
강원대학교병원,강원 춘천시 백령로 156
한림대학교춘천성심병원,강원도 춘천시 삭주로 77
태백시보건소,강원 태백시 황지동 20-8
근로복지공단태백병원,강원도 태백시 보드미길8
홍천군보건소,강원 홍천군 홍천읍 희망리 350 홍천군보건소
홍천아산병원,홍천군 산림공원 1길 17
횡성군보건소,강원 횡성군 횡성읍 읍하리 598 횡성보건소
횡성대성병원,강원도 횡성군 횡성읍 횡성로275
평창군보건의료원,강원 평창군 평창읍 하리 233 평창군보건의료원
화천군보건의료원,강원 화천군 화천읍 중리 242-4 화천군보건의료원 화천보건의료원 화천군보건의료원
괴산군보건소,충북 괴산군 괴산읍 동부리 641 괴산군보건소
괴산성모병원,충북 괴산군 괴산읍 임꺽정로 116
단양군보건소,충북 단양군 단양읍 상진리 84 단양군 보건소
단양군립노인요양병원,충북 단양군 단양읍 별곡6길 10
보은군보건소,충북 보은군 보은읍 삼산리 170-2
보은한양병원,충북 보은군 보은읍 보은로 102
영동군보건소,충북 영동군 영동읍 매천리 444-1
영동병원,충북 영동군 영동읍 대학로 106
옥천군보건소,충북 옥천군 옥천읍 삼양리 161-45 관공서
옥천성모병원,충북 옥천군 옥천읍 성왕로 1195
음성군보건소,충북 음성군 음성읍 읍내리 406-4
금왕태성병원,음성군 금왕읍 음성로1230번길 10   
제천시보건소,충청북도 제천시 청전동 110
제천 서울병원,충청북도 제천시 숭문로 57
명지병원(제천),충북 제천시 내토로 991
증평군보건소,충북 증평군 증평읍 내성리 57-2 증평군보건소
진천군보건소,충북 진천군 진천읍 벽암리 570 진천군보건소 본관
건명의료재단 진천성모병원,진천읍 중앙북로 36
청주시상당보건소,충북 청원군 남일면 효촌리 92-2
청주한국병원,충청북도 청주시 상당구 단재로 106
청주효성병원,충청북도 청주시 상당구 쇠내로 16
청주시흥덕보건소,충북 청주시 흥덕구 비하동 792 흥덕구 보건소 흥덕보건소
한마음의료재단하나병원,충북 청주시 흥덕구 2순환로 1262
베스티안병원,충청북도 흥덕구 오송읍 오송생명1로 191
청주시서원보건소,충북 청주시 서원구 사직동 888 서원구청 지하1층 서원보건소
충청북도 청주의료원,충북 청주시 서원구 흥덕로 48
충주시보건소,충북 충주시 문화동 1655 충주시 건강복지타운 충주시 보건소
건국대학교충주병원,충북 충주시 국원대로82
충주의료원,충북 충주시 안림로239-50
청주시청원보건소,충청북도 청주시 청원구 오창읍 각리 639-1
청주성모병원,청주시 청원구 주성로173-19
계룡시보건소,충남 계룡시 금암동 10-5 계룡시보건소
공주시보건소,충남 공주시 교동 120 보건소
공주의료원,충남 공주시 무령로 77
금산군보건소,충남 금산군 금산읍 중도리 203-1  금산군보건소
논산시보건소,충남 논산시 관촉동 327-2
의료법인백제병원,충남 논산시 시민로294번길 14
당진시보건소,충청남도 당진시 채운동 1040
당진종합병원,당진시 반촌로 5-15
보령시보건소,충남 보령시 남포면 봉덕리 39-1 
보령아산병원,보령시 죽성로 136
부여군보건소,충청남도 부여군 부여읍 구아리 137-2
건양대학교 부여병원,부여군 부여읍 계백로 200
성요셉연합의원,부여군 부여읍 사비로 78
서산시보건소,충남 서산시 예천동 496-1 서산시보건소
충청남도서산의료원,충청남도 서산시 중앙로 149
서천군보건소,충남 서천군 서천읍 군사리 799 서천군보건소
서해병원,충남 서천군 서천읍 서천로 184
아산시보건소,충남 아산시 모종동   573-2
아산충무병원,충남 아산시 문화로 381 
현대병원,충남 아산시 시민로 388
세종특별자치시보건소,세종  조치원읍 교리 129-1 세종특별자치시보건소
세종 충남대학교병원,세종특별자치시 보듬7로20 세종충남대학교병원
예산군보건소,충남 예산군 예산읍 예산리 777 예산군청 예산군보건소
예산종합병원,충남 예산군 예산읍 금오대로 94
천안시서북구보건소,천안시 서북구 번영로 156 봉서홀 계단 아래
의료법인 영서의료재단 천안충무병원,충청남도 천안시 서북구 다가말3길 8
학교법인동은학원 순천향대학교부속천안병원,충청남도 천안시 동남구 순천향6길 31
충청남도천안의료원,충청남도 천안시 동남구 충절로 537
단국대학교의과대학부속병원,충남 천안시 동남구 망향로 201 
천안우리병원,충청남도 천안시 동남구 남부대로 350
천안시동남구보건소,충남 천안시 동남구 문화동 112-14
홍성군보건소,충남 홍성군 홍성읍 문화로106
홍성의료원,충남 홍성군 홍성읍 조양로 224
청양군보건의료원,충남 청양군 청양읍 읍내리 265
태안군보건의료원,충남 태안군 태안읍 평천리 698-6
고창군보건소,전북 고창군 고창읍 율계리 101
고창병원,전북 고창군 고창읍 화신1길 9
군산시보건소,전북 군산시 수송동 851-1
군산의료원,전라북도 군산시 의료원로27
동군산병원,조촌로 149
김제시보건소,전북 김제시 요촌동 423-2
남원시보건소,전북 남원시 조산동 455 남원시보건소
남원의료원,남원시 충정로 365 
부안군보건소,전북 부안군 부안읍 봉덕리 551-2
부안성모병원,전북 부안군 부안읍 오정2길 24
완주군보건소,전북 완주군 삼례읍 삼봉8로 10-10 완주군보건소 
익산시보건소,전북 익산시 신동 142-8 
원광대학교병원,전북 익산시 무왕로 895
익산병원,전북 익산시 무왕로 969
대자인병원,전주시 덕진구 견훤로 390
전주병원,전주시 완산구 한두평3길 13
호성전주병원,전주시 덕진구 동부대로 895
예수병원,전주시 완산구 서원로 365 
덕진선별진료소,전주시 덕진구 벚꽃로 55
화산선별진료소,전주시 완산구 백제대로 310
정읍시보건소,전북 정읍시 수성동 958-2
정읍아산병원,전북 정읍시 충정로 606-22 
진안군보건소,전북 진안군 진안읍 군상리 90-15 진안보건소 진안군보건소
진안군의료원,진안군 진안읍 진무로 1145
무주군보건의료원,전북 무주군 무주읍 당산리 701 
순창군보건의료원,전북 순창군 순창읍 교성리 419-1
임실군보건의료원,전북 임실군 임실읍 이도리 270-8 임실군 보건의료원
장수군보건의료원,전북 장수군 장수읍 장수리 425 장수보건의료원
강진군보건소,전남 강진군 강진읍 목리 11
강진의료원,전남 강진군 강진읍 탐진로 5
고흥군보건소,전라남도 고흥군 고흥읍 등암리 1258-21번지
고흥종합병원,전남 고흥군 고흥읍 고흥로 1935
녹동현대병원,전남 고흥군 도양읍 차경구렁목길 215
광양시보건소,전남 광양시 광양읍 칠성리 70 광양만권경제자유구역청 광양시제2청사
광양사랑병원,전라남도 광양시 공영로 71
나주시보건소,전남 나주시 이창동 740-1 
나주종합병원,전남 나주시 영산로 5419
담양군보건소,전남 담양군 담양읍 만성리 135
담양 사랑병원,담양군 담양읍 천변7길 19
목포시보건소,전남 목포시 산정동 1676 
목포한국병원,전남 목포시 영산로 483
목포기독병원,전남 목포시 백년대로 303
목포중앙병원,전남 목포시 영산로 627
목포시의료원,전남 목포시 이로로 18
세안종합병원,전남 목포시 고하대로 795-2
전남중앙병원,전남 목포시 고하대로 724
무안군보건소,전남 무안군 무안읍 성동리 712-1
대송의료재단 무안병원,전남 무안군 무안읍 몽탄로 65
보성군보건소,전남 보성군 보성읍 보성리 827
보성아산병원,전라남도 보성군 미력면 가평길 36-17
벌교삼호병원,보성군 벌교읍 남하로 12
순천시보건소,전남 순천시 석현동 36-1
순천 성가롤로병원,전라남도 순천시 순광로 221
순천의료원,전라남도 순천시 서문성터길 2
순천병원,전라남도 순천시 조례1길 24
신안군보건소,전남 신안군 압해읍 신장리 462-10
여수시보건소,전남 여수시 학동 213 여수시 보건소
여천전남병원,전남  여수시 무선로 95
여수전남병원,전남 여수시 좌수영로 49
여수한국병원,여수시 여천체육공원길 10
여수제일병원,여수시 쌍봉로 70
영광군보건소,전라남도 영광군 영광읍 남천리 326-5
영광종합병원,전남 영광군 영광읍 와룡로 3
영광기독병원,전남 영광군 영광읍 신남로 265
영암군보건소,전라남도 영암군 영암읍 오리정길 39
장흥군보건소,전남 장흥군 장흥읍 흥성로 49
장흥종합병원,장흥군 장흥읍 흥성로 92
진도군보건소,전남 진도군 진도읍 남동리 776-26번지
진도한국병원,전라남도 진도군 남문길 48
함평군보건소,전남 함평군 함평읍 기각리 253
함평성심병원,전남 함평군 함평읍 영수길 132
해남군보건소,전라남도 해남군 해남읍 해리 186
해남종합병원,전라남도 해남군 해남읍 해남로 45
해남우리종합병원,전라남도 해남군 옥천면 해남로 597
화순군보건소,전남 화순군 화순읍 삼천리 719번지
전남화순대학교병원,전남 화순군 화순읍 서양로 322
화순성심병원,전남 화순군 화순읍 만연로 31
곡성군보건의료원,전라남도 곡성군 곡성읍 읍내리 220
곡성사랑병원,전남 곡성군 곡성읍 곡성로 761
구례군보건의료원,전남 구례군 구례읍 동편제길 30
구례병원,구례군 구례읍 동편제길 4
완도군보건의료원,전남 완도군 완도읍 죽청리 483-8 완도보건의료원 본관
대성병원,청해진동로 63
장성군보건소,전남 장성군 장성읍 영천리 1475-4
장성병원,전남 장성군 장성읍 역전로 171
경산시보건소,경상북도 경산시 중방동 708-5
경산중앙병원,경북 경산시 경안로 11
세명병원,경북 경산시 경안로 208
경주시보건소,경북 경주시 동천동 987
동국대 경주병원, 경북 경주시 동대로 87  
고령군보건소,경북 고령군 대가야읍 지산리 232-8 고령군보건소
고령영생병원,경북 고령군 대가야읍 중앙로33
구미보건소,경북 구미시 지산동 853-12 
순천향대학교구미병원,경상북도 구미시 1공단로 179
구미차병원,경상북도 구미시 신시로10길 12 
군위군보건소,경북 군위군 군위읍 동부리 676-3 군위군보건소 
김천시보건소,경북 김천시 신음동 1284 
김천제일병원,경북 김천시 신음1길 12 
김천의료원,경북 김천시 모암길 24 
문경시보건소,경북 문경시 점촌동 232 문경시보건소
문경제일병원,경북 문경시 당교3길 25
문경중앙병원,경북 문경시 중앙로 117-18 
봉화군보건소,경북 봉화군 봉화읍 내성리 285 봉화군보건소
봉화해성병원,봉화군 보밑길3 봉화해성병원
상주시보건소,경북 상주시 무양동 33-4
상주적십자병원,경북 상주시 상서문로 53
상주성모병원,냉림서성길 9
구미시선산보건소,경북 구미시 선산읍 동부리 544-1 
성주군보건소,경상북도 성주군 성주읍 경산리 436-1
안동시보건소,경북 안동시 북문동 58 안동시보건소
안동병원,경북 안동시 앙실로 11
안동성소병원,경북 안동시 서동문로 99 
경상북도안동의료원,경상북도 안동시 태사2길 55
영덕군보건소,경북 영덕군 영덕읍 군청길 53
영덕아산병원,영덕읍  영덕로 1621
영양군보건소,동서대로 82
영주시보건소,경북 영주시 휴천동 466-6 영주시보건소
영주적십자병원,영주시 대학로 327
영천시보건소,경북 영천시 문내동 152-1 
영남대학교 영천병원,영천시 오수1길 10
예천군보건소,경북 예천군 예천읍 노상리 125-1 예천군보건소 보건소
예천권병원,예천읍 시장로 136
의성군보건소,경북 의성군 의성읍 도서리 104-1 
청도군보건소,경북 청도군 화양읍 범곡리 96 
칠곡군보건소,관문로1길 30
포항시남구보건소,경북 포항시 남구 인덕동 161-1 남구보건소
세명기독병원,경상북도 포항시 남구 대도동 94-8
포항성모병원,경상북도 포항시 남구 대잠동길 17
포항시북구보건소,경북 포항시 북구 장성동 1363
포항의료원,경북 포항시 북구 용흥로 36
울릉군보건의료원,경북 울릉군 울릉읍    울릉순환로 396-18
울진군보건소,경북 울진군 울진읍 읍내8길 61-8
청송군보건의료원,경북 청송군 청송읍 금곡리 1056-54 청송보건의료원
경북북부제2교도소 부속의원,경북 청송군 진보면 양정길 110
거제시보건소,경상남도 거제시 양정동 981
거붕백병원,경남거제시 계룡로5길 14
대우병원,경남거제시 두모길16
맑은샘병원,경남거제시 연초면 거제대로 4477
거창군보건소,경남 거창군 거창읍 송정리 332-3 보건소
거창적십자병원,경남 거창군 거창읍 중앙로91 거창적십자병원
고성군보건소,경남 고성군 고성읍 대독리 4 고성군보건소
김해시보건소,경남 김해시 외동 1261-3 김해시 보건소
김해중앙병원,경상남도 김해시 분성로 94-8
갑을장유병원,경상남도 김해시 장유로 167-13
조은금강병원,경상남도 김해시 김해대로 1814-37
남해군보건소,경남 남해군 남해읍 북변리 458-1
이도의료재단 남해병원,경상남도 남해군 남해읍 화전로 169
창원시 마산보건소,경남 창원시 마산합포구 해운동   61-1
삼성창원병원,창원시 마산회원구 팔용로 158
경상남도마산의료원,창원시 마산합포구 3.15대로 231
SMG연세병원,창원시 마산합포구 3.15대로 76
밀양시보건소,경남 밀양시 삼문동 159-1
밀양윤병원,경남 밀양시 삼문중앙로 32
사천시보건소,용현면 덕곡리 501
